month,shortage_index
2000-09-01,85.34801
2000-10-01,76.33953
2000-11-01,50.28509
2000-12-01,65.58576
2001-01-01,117.5352
2001-02-01,92.92482
2001-03-01,76.12406
2001-04-01,86.83994
2001-05-01,124.6227
2001-06-01,92.5236
2001-07-01,77.87804
2001-08-01,65.86068
2001-09-01,58.40244
2001-10-01,56.19835
2001-11-01,46.4479
2001-12-01,41.42719
2002-01-01,37.90774
2002-02-01,44.75943
2002-03-01,49.94916
2002-04-01,49.77685
2002-05-01,49.39813
2002-06-01,39.26278
2002-07-01,41.09024
2002-08-01,57.77518
2002-09-01,46.7293
2002-10-01,41.69168
2002-11-01,41.44204
2002-12-01,65.18726
2003-01-01,66.58585
2003-02-01,46.38441
2003-03-01,52.17017
2003-04-01,41.55105
2003-05-01,50.5694
2003-06-01,44.19544
2003-07-01,33.5069
2003-08-01,60.65329
2003-09-01,37.85213
2003-10-01,36.44588
2003-11-01,30.88045
2003-12-01,49.82463
2004-01-01,35.18001
2004-02-01,33.57577
2004-03-01,45.5321
2004-04-01,42.25906
2004-05-01,50.55243
2004-06-01,46.92729
2004-07-01,44.9804
2004-08-01,43.40834
2004-09-01,40.78687
2004-10-01,49.95298
2004-11-01,39.30853
2004-12-01,52.97045
2005-01-01,36.8058
2005-02-01,30.89197
2005-03-01,44.22595
2005-04-01,39.29014
2005-05-01,44.90308
2005-06-01,46.01215
2005-07-01,45.88416
2005-08-01,58.63969
2005-09-01,89.06266
2005-10-01,53.33925
2005-11-01,52.18889
2005-12-01,48.75406
2006-01-01,57.85696
2006-02-01,36.77053
2006-03-01,39.02573
2006-04-01,48.13004
2006-05-01,46.6966
2006-06-01,37.09608
2006-07-01,51.53831
2006-08-01,52.59629
2006-09-01,41.27014
2006-10-01,40.33234
2006-11-01,38.72221
2006-12-01,34.05775
2007-01-01,28.57627
2007-02-01,41.55379
2007-03-01,38.25433
2007-04-01,50.58414
2007-05-01,61.60117
2007-06-01,63.26624
2007-07-01,59.90062
2007-08-01,51.42205
2007-09-01,46.69329
2007-10-01,65.02351
2007-11-01,55.783
2007-12-01,51.00633
2008-01-01,67.21098
2008-02-01,67.5099
2008-03-01,60.86838
2008-04-01,92.68884
2008-05-01,86.10122
2008-06-01,87.81745
2008-07-01,65.90993
2008-08-01,49.0675
2008-09-01,58.95603
2008-10-01,39.33585
2008-11-01,41.97601
2008-12-01,51.40583
2009-01-01,48.83089
2009-02-01,36.08195
2009-03-01,36.93781
2009-04-01,35.86916
2009-05-01,36.79681
2009-06-01,30.12348
2009-07-01,36.06927
2009-08-01,37.27074
2009-09-01,39.45686
2009-10-01,33.22343
2009-11-01,43.88491
2009-12-01,34.26102
2010-01-01,49.84198
2010-02-01,32.74868
2010-03-01,37.91726
2010-04-01,35.53732
2010-05-01,37.66205
2010-06-01,41.11929
2010-07-01,39.7104
2010-08-01,46.23245
2010-09-01,36.87238
2010-10-01,46.32011
2010-11-01,33.40559
2010-12-01,41.04752
2011-01-01,30.87899
2011-02-01,42.73536
2011-03-01,97.08582
2011-04-01,67.8269
2011-05-01,69.21911
2011-06-01,65.76173
2011-07-01,64.89301
2011-08-01,51.38636
2011-09-01,44.11994
2011-10-01,38.86283
2011-11-01,49.04348
2011-12-01,42.53061
2012-01-01,41.62056
2012-02-01,43.93622
2012-03-01,33.89346
2012-04-01,40.58474
2012-05-01,36.79255
2012-06-01,41.48796
2012-07-01,59.73689
2012-08-01,54.66721
2012-09-01,34.82434
2012-10-01,48.65938
2012-11-01,73.79328
2012-12-01,39.64217
2013-01-01,43.5813
2013-02-01,40.06459
2013-03-01,51.97683
2013-04-01,50.53883
2013-05-01,44.33252
2013-06-01,40.46928
2013-07-01,47.44666
2013-08-01,34.27404
2013-09-01,37.46505
2013-10-01,37.88108
2013-11-01,44.42278
2013-12-01,32.28359
2014-01-01,56.8277
2014-02-01,66.31385
2014-03-01,57.98719
2014-04-01,41.03903
2014-05-01,39.77261
2014-06-01,51.0909
2014-07-01,53.29279
2014-08-01,61.9508
2014-09-01,53.5844
2014-10-01,56.90215
2014-11-01,45.62605
2014-12-01,51.97606
2015-01-01,39.36961
2015-02-01,52.5868
2015-03-01,43.4429
2015-04-01,91.39947
2015-05-01,80.89208
2015-06-01,67.58175
2015-07-01,69.94362
2015-08-01,56.07246
2015-09-01,48.65221
2015-10-01,55.24506
2015-11-01,52.06317
2015-12-01,58.07779
2016-01-01,50.01566
2016-02-01,39.26897
2016-03-01,43.63896
2016-04-01,55.81597
2016-05-01,69.43381
2016-06-01,52.04946
2016-07-01,37.51387
2016-08-01,57.73869
2016-09-01,44.41486
2016-10-01,39.69917
2016-11-01,46.09566
2016-12-01,50.82476
2017-01-01,47.14858
2017-02-01,63.47472
2017-03-01,48.96651
2017-04-01,56.67376
2017-05-01,54.45275
2017-06-01,63.46606
2017-07-01,61.168
2017-08-01,66.48065
2017-09-01,77.75144
2017-10-01,55.30011
2017-11-01,46.7247
2017-12-01,54.1089
2018-01-01,69.44908
2018-02-01,57.89846
2018-03-01,62.13887
2018-04-01,71.98283
2018-05-01,79.7672
2018-06-01,52.82483
2018-07-01,77.02914
2018-08-01,83.21146
2018-09-01,63.031
2018-10-01,71.38822
2018-11-01,77.09528
2018-12-01,72.12731
2019-01-01,108.4107
2019-02-01,100.7924
2019-03-01,72.42006
2019-04-01,64.31697
2019-05-01,57.92825
2019-06-01,50.59938
2019-07-01,58.36847
2019-08-01,71.94987
2019-09-01,74.65122
2019-10-01,56.5993
2019-11-01,52.16714
2019-12-01,54.41052
2020-01-01,60.17334
2020-02-01,88.73904
2020-03-01,218.3958
2020-04-01,283.6079
2020-05-01,180.507
2020-06-01,96.29195
2020-07-01,115.6969
2020-08-01,90.86862
2020-09-01,87.23588
2020-10-01,70.19548
2020-11-01,82.81235
2020-12-01,104.4522
2021-01-01,111.3434
2021-02-01,148.4985
2021-03-01,118.833
2021-04-01,145.5177
2021-05-01,256.8617
2021-06-01,273.5074
2021-07-01,321.9037
2021-08-01,275.2421
2021-09-01,326.8837
2021-10-01,488.3255
2021-11-01,505.1115
2021-12-01,443.8784
2022-01-01,529.0806
2022-02-01,312.6131
2022-03-01,336.2979
2022-04-01,344.4979
2022-05-01,343.2859
2022-06-01,344.2387
2022-07-01,456.2513
2022-08-01,339.4486
2022-09-01,321.8901
2022-10-01,313.416
2022-11-01,258.9742
2022-12-01,255.8167
2023-01-01,229.0468
2023-02-01,256.7373
2023-03-01,191.0759
2023-04-01,162.5222
2023-05-01,175.8558
2023-06-01,161.2781
2023-07-01,184.9865
2023-08-01,156.4529
2023-09-01,161.1744
2023-10-01,205.0583
2023-11-01,194.7357
2023-12-01,152.7526
2024-01-01,140.0921
2024-02-01,130.7454
2024-03-01,139.7493
2024-04-01,129.5548
2024-05-01,128.1905
